((((aa, al), ah), (an, (ad, af))), ((aj, (ac, ab)), ((ai, ae), (ak, (am, ag)))));
(((((ac, an), (ab, aj)), (am, ae)), ((((aa, ak), al), ag), af)), (ah, (ad, ai)));
((((ab, ai), ((ad, af), aj)), (am, ((ak, (al, ae)), (ah, (ac, (aa, an)))))), ag);
(((ae, aa), ((ac, ab), ai)), (am, (((ad, (an, (af, (ag, ak)))), (aj, ah)), al)));
(((ag, al), ((ac, ((ae, ak), aa)), am)), (((an, ab), aj), (af, ((ah, ai), ad))));
(((ai, ac), ((((af, ag), ((ae, am), (al, aa))), (aj, an)), ab)), ((ah, ad), ak));
(((ah, ((((ae, al), ab), ((ai, am), (aa, (an, (ag, ac))))), ak)), af), (aj, ad));
((((ae, (af, ak)), ab), (an, (aa, am))), (ac, ((ai, (al, aj)), ((ah, ad), ag))));
((ah, ((ak, am), (an, ad))), (((ae, ai), aj), ((af, ac), (ab, (al, (ag, aa))))));
(((ai, ab), (((an, ag), ((ae, aa), (aj, (ac, al)))), (((ah, am), ak), ad))), af);
(((an, ((ad, ah), ai)), ((ab, (am, (ag, ac))), aa)), (((al, (aj, af)), ak), ae));
(((ai, af), aj), ((al, aa), (ac, ((am, ad), (((ak, ae), ah), (ab, (ag, an)))))));
((((ag, al), am), ((an, (ai, ah)), ak)), (((aa, ab), ad), (af, ((ae, aj), ac))));
((ad, ((ak, al), (((ac, ah), ab), ((ae, af), aj)))), (((aa, ag), an), (ai, am)));
(((((ak, (ad, ae)), (al, ai)), (am, ah)), (((ag, ab), (aj, aa)), ac)), (an, af));
(((ai, ad), ((((ab, ak), ah), (aj, ae)), (af, ag))), ((al, (an, am)), (aa, ac)));
((((aj, am), (aa, ag)), (ad, an)), (ai, (((ae, (ak, ah)), (ab, (al, ac))), af)));
((((ab, ah), ((al, (ac, af)), (aj, am))), (((ad, aa), ai), (ag, ak))), (an, ae));
((((aj, al), (ad, (ag, ak))), (am, aa)), (af, ((ae, (ai, (ah, ac))), (an, ab))));
((ak, (((ag, aa), an), (am, ((aj, ab), ((ai, af), (ah, ae)))))), (ad, (ac, al)));
((((ak, (ag, ac)), ((ah, ae), ad)), (((ai, (af, an)), ab), (am, aj))), (aa, al));
(((((ak, an), ab), am), ae), ((ag, ((ai, ad), (af, al))), ((aa, (ac, ah)), aj)));
((((al, (af, ai)), (aj, (ab, ak))), (am, ((ad, an), (ag, (ae, ac))))), (ah, aa));
((ad, ((((ab, ((aa, (an, ak)), am)), ag), (af, ai)), aj)), (((ac, ah), al), ae));
(((af, (((ac, ae), ak), (aj, ((ab, ah), am)))), (aa, (ag, an))), (ai, (ad, al)));
((((af, (aa, an)), ak), ((am, (ae, ab)), (ah, aj))), (((ai, ag), ac), (ad, al)));
((((ag, (ab, ad)), ((ak, ae), ai)), ((((al, am), af), (ac, aa)), ah)), (an, aj));
((((aj, ac), aa), ((ae, ak), ((af, (ag, ai)), ab))), ((ah, al), ((ad, an), am)));
((((ad, (((aa, ak), (ag, ab)), am)), (aj, (al, (ah, an)))), ((af, ae), ac)), ai);
(((al, af), (ac, ae)), ((((ad, (aa, ag)), ab), (ak, aj)), (ah, ((an, ai), am))));
(((an, am), (al, (ac, (((ab, (ai, ae)), ak), ((af, ag), (ah, ad)))))), (aa, aj));
(((((ac, ae), ak), (ab, an)), (aj, (ah, ad))), ((ag, (aa, af)), ((al, ai), am)));
((af, ((ac, an), ag)), (((((ad, aj), al), (ai, (ab, ah))), (ae, (am, aa))), ak));
(((ag, af), ((aa, ak), (ab, (al, ai)))), (an, (((aj, ad), am), ((ac, ae), ah))));
(((((af, ((am, ab), ac)), aj), ((an, ah), ae)), ai), (ak, (ad, ((aa, al), ag))));
((ai, af), ((((am, (ah, (ab, ag))), (ac, an)), (ad, aa)), ((ae, al), (aj, ak))));
(ae, (((an, ac), ag), (((aa, ah), ai), ((ad, (((ak, ab), al), am)), (aj, af)))));
(ad, ((((ah, ae), ((af, an), ((aj, ag), (al, (ak, ai))))), aa), (am, (ac, ab))));
(ak, (am, ((ae, ((al, af), (an, ad))), ((ag, (ab, (aj, ah))), (ai, (aa, ac))))));
(aa, (((((ag, (ac, ak)), ai), (al, an)), ((((ad, aj), ab), ae), ah)), (am, af)));
(ag, ((an, (al, aa)), (((ak, ae), ab), (((((ai, ad), aj), am), ah), (ac, af)))));
((ai, ((ag, ac), ((aj, af), (al, ah)))), (((ae, aa), (ad, ak)), ((am, ab), an)));
(((aj, ac), (ae, ag)), (((ai, aa), (ad, al)), (((am, af), (an, ah)), (ak, ab))));
((ab, ((am, ai), af)), ((aa, ae), (((an, ac), ag), ((ad, aj), ((al, ak), ah)))));
(((ac, ((al, (ab, ae)), (ak, (ai, ag)))), (an, ad)), (((aa, aj), (am, ah)), af));
((((aj, (ah, ac)), ae), al), ((ag, (af, (ak, (ai, an)))), (((ad, am), ab), aa)));
((ak, af), (aj, ((((an, (ag, ah)), am), ab), ((((ai, ae), (aa, al)), ad), ac))));
(((aj, ag), aa), (((ak, ah), (al, ab)), (((am, af), (ac, ae)), (ai, (an, ad)))));
((((ai, ah), ((af, ad), an)), ((ak, aa), ae)), (((ab, aj), ((am, ac), ag)), al));
(((ak, af), ((((ab, ad), (an, ag)), (am, ai)), (ah, (ac, (aj, aa))))), (ae, al));
(aj, (((((ak, ai), ae), (ah, am)), (((af, an), (aa, al)), (ad, (ac, ag)))), ab));
((((ai, an), ac), am), ((((al, ah), ag), ((af, ad), aa)), (((aj, ak), ab), ae)));
((ae, ab), (((ah, (ak, ai)), (ac, (((aa, af), al), (am, ((aj, an), ad))))), ag));
(((aj, (af, ai)), (((ad, ah), ab), (al, am))), ((an, ac), ((ae, (ag, ak)), aa)));
((af, (((ak, ab), (ac, (ag, an))), (ah, am))), (((al, ai), ae), (ad, (aa, aj))));
((ae, an), ((((am, aa), ac), (ai, ad)), (aj, ((al, ab), ((af, ag), (ak, ah))))));
(((ab, ad), (af, (ai, (an, al)))), ((((am, ac), ak), (aj, ah)), (ae, (ag, aa))));
((((al, aj), ((am, ag), ((ac, ad), ab))), ((ak, ai), (ae, aa))), (af, (an, ah)));
((((aj, ah), ai), ab), ((ac, (ak, (ad, (am, al)))), ((aa, af), (an, (ag, ae)))));
(((ak, (aj, aa)), af), ((ah, (ab, (ai, al))), (ag, ((((am, ad), ac), an), ae))));
((((ag, (ai, ad)), ((ac, ae), (al, ab))), (aj, ((aa, ak), an))), (af, (am, ah)));
(((ab, aa), (af, aj)), (((ai, ae), al), (ak, ((((ac, an), ah), (ag, am)), ad))));
((((aj, ae), (an, ak)), (ac, am)), (((ai, ab), ((af, aa), al)), ((ag, ad), ah)));
(aa, ((af, (ah, ad)), (((((am, ac), ak), (al, an)), ai), ((aj, (ag, ab)), ae))));
((af, ag), ((((ae, aj), ab), (aa, ad)), ((ai, (ak, ah)), ((ac, al), (an, am)))));
((((am, aj), ((an, ae), (ad, ((al, ah), ai)))), (((af, ac), ag), ab)), (ak, aa));
((((am, (ah, (ak, ai))), (aj, (ac, (af, aa)))), (ad, an)), ((al, (ab, ag)), ae));
(((am, al), (ak, (ab, (ah, an)))), (((ad, ai), (((aa, af), ae), (aj, ac))), ag));
((((af, ((al, (ad, ag)), ah)), (ai, (ak, (ac, aj)))), ae), ((aa, am), (an, ab)));
((((((ah, al), ab), (an, (am, ae))), ((ai, ad), ak)), (aj, ag)), ((aa, ac), af));
(((am, (ae, ag)), ((af, aa), ((an, ad), ak))), ((((ai, aj), al), (ab, ah)), ac));
((((((aa, ag), (an, ac)), ah), ((ae, ad), al)), aj), (ak, ((af, (ab, ai)), am)));
(((((an, ah), (ad, af)), ((ae, (ai, (ak, ac))), aa)), ((al, am), ag)), (aj, ab));
(((ak, (ac, aj)), ((ai, (al, ab)), af)), ((aa, am), (((ag, ah), an), (ae, ad))));
((((ak, af), am), (((ab, ae), ((al, an), (ai, (ad, ag)))), aj)), ((aa, ac), ah));
(((aj, ae), al), (((ad, af), (ab, ai)), (((am, ac), (ag, aa)), ((ak, an), ah))));
(((((((al, an), ab), ak), (ai, am)), ah), ((aa, (ae, ad)), (ac, (af, aj)))), ag);
((aj, (ac, ai)), (((al, ag), af), (((ad, aa), ((((ab, ae), am), an), ah)), ak)));
(ad, (((ak, (an, ae)), ac), ((af, aa), (aj, (((ah, ag), (ai, am)), (ab, al))))));
((((ag, an), (((((af, ak), ai), aj), ((aa, ab), ah)), ad)), am), (ae, (al, ac)));
(((af, ac), (((((ab, al), ai), an), ((ak, aa), (am, aj))), (ag, ah))), (ad, ae));
(((((ak, af), ((ab, ag), ah)), an), (ae, (ac, ((al, aj), aa)))), (ai, (am, ad)));
((((ag, af), am), ((aj, ac), ai)), (((ah, (an, ae)), (al, aa)), (ad, (ak, ab))));
((am, (ab, (ag, an))), ((aj, ak), (((((af, (ac, ad)), ae), ah), (aa, al)), ai)));
(((((ab, ae), ai), (aa, ag)), (ak, (an, af))), (((ac, (ah, aj)), am), (al, ad)));
((aa, (ad, (((al, (ai, ak)), ((ag, ac), ab)), (ae, ((aj, an), af))))), (ah, am));
((((ai, ab), (((ac, ad), ((an, ak), al)), (ag, aj))), ((am, aa), (ah, af))), ae);
(((ad, (((ab, al), (aa, af)), an)), ((ah, ae), aj)), ((ac, ag), (ak, (am, ai))));
(((((ac, af), ak), (((an, ae), al), (am, aa))), ah), (ai, (aj, (ag, (ad, ab)))));
(((((ae, (ak, ad)), (ac, af)), ai), (aj, (ah, aa))), (((ab, am), al), (ag, an)));
((aj, ak), ((am, af), (ai, ((((an, aa), ad), (al, (((ab, ac), ah), ag))), ae))));
(aa, ((((ai, ab), al), (af, (((ad, ah), ak), (am, ag)))), ((ae, an), (aj, ac))));
(((am, al), ((ad, (ab, aa)), ((ac, ah), ag))), ((ak, (af, ((ai, ae), an))), aj));
(((ak, af), ((ae, aa), am)), (((ac, ((ad, ab), (ah, al))), ((aj, ai), an)), ag));
(((am, (an, ad)), (((ac, (ag, ah)), (ai, aj)), al)), ((aa, ae), (ab, (ak, af))));
(((ak, ad), ((al, (ai, (aj, (an, af)))), ab)), ((aa, (ae, ag)), ((am, ah), ac)));
((ah, ((ac, (ae, ab)), ad)), (((al, aj), (an, (aa, ak))), ((af, ai), (am, ag))));
(((ak, ad), ae), (ac, ((al, ((ag, ab), ((am, af), ai))), (aa, ((an, aj), ah)))));
((((ab, ai), ((ae, ((ag, al), an)), ac)), (aa, (am, ak))), ((ah, af), (aj, ad)));
(((((ad, (am, ak)), an), (ah, aa)), ((ai, al), (ac, (ae, ag)))), ((aj, af), ab));
(((((ak, ab), (ag, ae)), ((ah, an), (((aj, (ac, af)), am), (al, aa)))), ad), ai);
((an, am), ((((((aj, ad), al), ah), ab), (((ae, ak), (ag, ac)), (ai, af))), aa));
(((aj, (ad, al)), (ac, ah)), (am, (((ag, af), ae), (aa, (ak, (ai, (an, ab)))))));
(((aa, ai), (aj, ae)), ((ak, (((al, ah), (af, ag)), (ad, (ab, am)))), (an, ac)));
(((ad, am), ((ac, aa), (ag, al))), (ai, (an, (((af, ah), (ae, ab)), (aj, ak)))));
((((((ak, af), (ac, ad)), aj), (al, (ai, (an, ag)))), ab), ((aa, (ah, ae)), am));
(((ae, ag), (al, (af, ak))), (((aj, ah), (ad, an)), (((ai, ab), (am, ac)), aa)));
((((aa, ak), ((af, ac), (ab, ad))), ai), ((an, (al, ag)), ((ah, aj), (am, ae))));
(((((ah, ad), (((ac, ak), ae), an)), ((ag, aj), aa)), ((ai, af), (ab, al))), am);
((((((ac, am), (ak, aj)), (ai, ab)), ae), ((al, ag), af)), ((ad, (aa, an)), ah));
((((ae, ((ak, ah), ad)), am), (al, ag)), (((af, ac), (an, ai)), ((ab, aa), aj)));
((((ac, ((ak, ((aj, al), an)), ab)), ah), am), ((ad, ((aa, ae), ag)), (af, ai)));
((ad, ac), (((ah, ((aj, aa), ((ae, ak), an))), (af, (ag, am))), (al, (ab, ai))));
(aa, ((aj, (am, ((ab, ai), ad))), (((ag, af), ac), (ak, ((ae, al), (ah, an))))));
((ag, ((aj, ai), (((ad, (ae, ah)), (af, an)), ((ac, ak), (ab, aa))))), (al, am));
((((al, ((ab, (ah, aj)), am)), ((ai, ag), ((an, ak), (af, (ad, ac))))), aa), ae);
(ab, (ad, (((ac, (aa, (ak, aj))), am), (ah, (ae, ((ag, af), ((an, ai), al)))))));
((ab, ((((ae, (ag, ac)), ((aj, ak), (am, ah))), aa), (af, (ai, ad)))), (an, al));
(aa, ((((ac, am), (((aj, al), af), an)), (ai, ag)), (((ad, ab), (ae, ak)), ah)));
(((((al, af), (ac, aa)), (am, an)), ((ah, ae), ab)), ((aj, (ai, ag)), (ad, ak)));
(((ak, (((aj, aa), ab), ah)), ((ad, ac), ag)), ((ae, (am, (al, ai))), (af, an)));
((((ah, aj), (ag, al)), ((ai, (ak, an)), (ab, (ac, ad)))), (ae, (af, (am, aa))));
(((((ah, (ai, am)), ((((ab, ac), af), ad), ((ag, aa), (aj, ak)))), al), an), ae);
((((aa, (aj, am)), ah), (ai, ag)), ((al, (an, ac)), (((af, ab), ae), (ak, ad))));
(((((af, ag), ae), (((al, ai), an), aa)), (ad, ((ab, ac), am))), ((aj, ak), ah));
(((ah, (((ak, aa), an), (am, ad))), (aj, (((ai, af), ag), ae))), (al, (ac, ab)));
(((ad, (((ae, aa), ak), al)), (am, (aj, ((an, ai), ag)))), ((ah, af), (ab, ac)));
((af, (al, ai)), ((ag, ab), ((((ad, ah), aj), (aa, am)), ((ac, ae), (an, ak)))));
((((((ak, ah), af), (ag, an)), ((ae, am), aa)), (ad, (al, ab))), ((ai, ac), aj));
